2013-2014, Louisville
2013-2014, Arizona
2013-2014, Florida
2013-2014, Virginia
2013-2014, Wisconsin
2013-2014, Wichita St.
2013-2014, Kansas
2013-2014, Duke
2013-2014, Michigan St.
2013-2014, Tennessee
2014-2015, Kentucky
2014-2015, Wisconsin
2014-2015, Duke
2014-2015, Arizona
2014-2015, Villanova
2014-2015, Virginia
2014-2015, Gonzaga
2014-2015, Utah
2014-2015, Notre Dame
2014-2015, North Carolina
2015-2016, Villanova
2015-2016, North Carolina
2015-2016, Kansas
2015-2016, Virginia
2015-2016, Michigan St.
2015-2016, Kentucky
2015-2016, Louisville
2015-2016, West Virginia
2015-2016, Purdue
2015-2016, Oklahoma
2016-2017, Gonzaga
2016-2017, Villanova
2016-2017, North Carolina
2016-2017, Kentucky
2016-2017, Florida
2016-2017, Kansas
2016-2017, West Virginia
2016-2017, Wichita St.
2016-2017, Louisville
2016-2017, Oregon
2017-2018, Villanova
2017-2018, Virginia
2017-2018, Duke
2017-2018, Cincinnati
2017-2018, Purdue
2017-2018, Michigan St.
2017-2018, Michigan
2017-2018, North Carolina
2017-2018, Kansas
2017-2018, Gonzaga
2018-2019, Virginia
2018-2019, Gonzaga
2018-2019, Michigan St.
2018-2019, Duke
2018-2019, Texas Tech
2018-2019, Michigan
2018-2019, North Carolina
2018-2019, Kentucky
2018-2019, Purdue
2018-2019, Tennessee